"P01";"27";"642";"t";"2014-12-31 23:59:08.306";"2015-01-01 00:02:24.476"
"P01";"27";"642";"t";"2015-01-01 00:02:24.476";"2015-01-01 00:04:03.202"
"P01";"28";"642";"t";"2015-01-01 00:04:03.202";"2015-01-01 00:17:58.78"
"P01";"29";"642";"t";"2015-01-01 00:17:58.78";"2015-01-01 00:18:48.225"
"P01";"30";"642";"t";"2015-01-01 00:18:48.225";"2015-01-01 00:20:48.256"
"P01";"32";"642";"t";"2015-01-01 00:20:48.256";"2015-01-01 00:22:44.226"
"P01";"33";"642";"t";"2015-01-01 00:22:44.226";"2015-01-01 00:25:41.267"
"P01";"36";"642";"t";"2015-01-01 00:25:41.267";"2015-01-01 00:27:39.219"
"P01";"37";"642";"t";"2015-01-01 00:27:39.219";"2015-01-01 00:29:48.149"
"P01";"39";"642";"t";"2015-01-01 00:29:48.149";"2015-01-01 00:30:36.215"
"P01";"40";"642";"t";"2015-01-01 00:30:36.215";"2015-01-01 00:32:41.493"
"P01";"42";"642";"t";"2015-01-01 00:32:41.493";"2015-01-01 00:33:33.211"
"P01";"45";"642";"t";"2015-01-01 00:33:33.211";"2015-01-01 00:34:32.201"
"P01";"49";"642";"t";"2015-01-01 00:34:32.201";"2015-01-01 00:35:35.472"
"P01";"52";"642";"t";"2015-01-01 00:35:35.472";"2015-01-01 00:36:30.205"
"P01";"53";"642";"t";"2015-01-01 00:36:30.205";"2015-01-01 00:37:29.203"
"P01";"57";"642";"t";"2015-01-01 00:37:29.203";"2015-01-01 00:38:42.333"
"P01";"62";"642";"t";"2015-01-01 00:38:42.333";"2015-01-01 00:39:27.206"
"P01";"66";"642";"t";"2015-01-01 00:39:27.206";"2015-01-01 00:40:26.201"
"P01";"70";"642";"t";"2015-01-01 00:40:26.201";"2015-01-01 00:41:41.987"
"P01";"80";"642";"t";"2015-01-01 00:41:41.987";"2015-01-01 00:42:24.212"
"P01";"83";"642";"t";"2015-01-01 00:42:24.212";"2015-01-01 00:43:23.213"
"P01";"89";"642";"t";"2015-01-01 00:43:23.213";"2015-01-01 00:44:32.298"
"P01";"98";"642";"t";"2015-01-01 00:44:32.298";"2015-01-01 00:45:21.244"
"P01";"103";"642";"t";"2015-01-01 00:45:21.244";"2015-01-01 00:46:20.199"
"P01";"109";"642";"t";"2015-01-01 00:46:20.199";"2015-01-01 00:47:26.843"
"P01";"117";"642";"t";"2015-01-01 00:47:26.843";"2015-01-01 00:48:18.221"
"P01";"124";"642";"t";"2015-01-01 00:48:18.221";"2015-01-01 00:49:17.217"
"P01";"131";"642";"t";"2015-01-01 00:49:17.217";"2015-01-01 00:50:33.777"
"P01";"139";"642";"t";"2015-01-01 00:50:33.777";"2015-01-01 00:51:15.224"
"P01";"144";"642";"t";"2015-01-01 00:51:15.224";"2015-01-01 00:52:14.201"
"P01";"149";"642";"t";"2015-01-01 00:52:14.201";"2015-01-01 00:53:27.952"
"P01";"154";"642";"t";"2015-01-01 00:53:27.952";"2015-01-01 00:54:12.865"
"P01";"158";"642";"t";"2015-01-01 00:54:12.865";"2015-01-01 00:55:11.199"
"P01";"164";"642";"t";"2015-01-01 00:55:11.199";"2015-01-01 00:56:12.259"
"P01";"171";"642";"t";"2015-01-01 00:56:12.259";"2015-01-01 00:57:09.216"
"P01";"175";"642";"t";"2015-01-01 00:57:09.216";"2015-01-01 00:58:08.203"
"P01";"176";"642";"t";"2015-01-01 00:58:08.203";"2015-01-01 00:59:11.735"
"P01";"177";"642";"t";"2015-01-01 00:59:11.735";"2015-01-01 01:01:06.201"
"P01";"178";"642";"t";"2015-01-01 01:01:06.201";"2015-01-01 01:03:05.274"
"P01";"180";"642";"t";"2015-01-01 01:03:05.274";"2015-01-01 01:05:01.208"
"P01";"181";"642";"t";"2015-01-01 01:05:01.208";"2015-01-01 01:06:59.203"
"P01";"183";"642";"t";"2015-01-01 01:06:59.203";"2015-01-01 01:07:58.203"
"P01";"184";"642";"t";"2015-01-01 01:07:58.203";"2015-01-01 01:09:56.208"
"P01";"186";"642";"t";"2015-01-01 01:09:56.208";"2015-01-01 01:10:55.203"
"P01";"187";"642";"t";"2015-01-01 01:10:55.203";"2015-01-01 01:12:53.209"
"P01";"189";"642";"t";"2015-01-01 01:12:53.209";"2015-01-01 01:14:51.202"
"P01";"191";"642";"t";"2015-01-01 01:14:51.202";"2015-01-01 01:15:50.197"
"P01";"194";"642";"t";"2015-01-01 01:15:50.197";"2015-01-01 01:17:48.216"
"P01";"197";"642";"t";"2015-01-01 01:17:48.216";"2015-01-01 01:20:45.203"
"P01";"198";"642";"t";"2015-01-01 01:20:45.203";"2015-01-01 01:23:42.2"
"P01";"199";"642";"t";"2015-01-01 01:23:42.2";"2015-01-01 01:25:40.258"
"P01";"198";"642";"t";"2015-01-01 01:25:40.258";"2015-01-01 01:26:39.212"
"P01";"199";"642";"t";"2015-01-01 01:26:39.212";"2015-01-01 01:27:38.199"
"P01";"201";"642";"t";"2015-01-01 01:27:38.199";"2015-01-01 01:29:36.214"
"P01";"202";"642";"t";"2015-01-01 01:29:36.213";"2015-01-01 01:30:35.199"
"P01";"201";"642";"t";"2015-01-01 01:30:35.199";"2015-01-01 01:33:32.217"
"P01";"200";"642";"t";"2015-01-01 01:33:32.217";"2015-01-01 01:34:31.209"
"P01";"201";"642";"t";"2015-01-01 01:34:31.209";"2015-01-01 01:35:30.2"
"P01";"202";"642";"t";"2015-01-01 01:35:30.2";"2015-01-01 01:37:28.203"
"P01";"203";"642";"t";"2015-01-01 01:37:28.203";"2015-01-01 01:38:27.202"
"P01";"202";"642";"t";"2015-01-01 01:38:27.202";"2015-01-01 01:39:26.202"
"P01";"203";"642";"t";"2015-01-01 01:39:26.202";"2015-01-01 01:40:25.212"
"P01";"204";"642";"t";"2015-01-01 01:40:25.212";"2015-01-01 01:41:24.261"
"P01";"205";"642";"t";"2015-01-01 01:41:24.261";"2015-01-01 01:42:23.2"
"P01";"206";"642";"t";"2015-01-01 01:42:23.2";"2015-01-01 01:43:22.199"
"P01";"207";"642";"t";"2015-01-01 01:43:22.199";"2015-01-01 01:44:21.198"
"P01";"209";"642";"t";"2015-01-01 01:44:21.198";"2015-01-01 01:45:20.199"
"P01";"212";"642";"t";"2015-01-01 01:45:20.199";"2015-01-01 01:46:19.209"
"P01";"214";"642";"t";"2015-01-01 01:46:19.209";"2015-01-01 01:47:18.202"
"P01";"216";"642";"t";"2015-01-01 01:47:18.202";"2015-01-01 01:48:17.202"
"P01";"218";"642";"t";"2015-01-01 01:48:17.202";"2015-01-01 01:49:16.227"
"P01";"219";"642";"t";"2015-01-01 01:49:16.227";"2015-01-01 01:51:14.2"
"P01";"221";"642";"t";"2015-01-01 01:51:14.2";"2015-01-01 01:52:13.201"
"P01";"222";"642";"t";"2015-01-01 01:52:13.201";"2015-01-01 01:53:12.201"
"P01";"223";"642";"t";"2015-01-01 01:53:12.201";"2015-01-01 01:54:11.207"
"P01";"225";"642";"t";"2015-01-01 01:54:11.207";"2015-01-01 01:55:10.204"
"P01";"224";"642";"t";"2015-01-01 01:55:10.204";"2015-01-01 01:56:09.212"
"P01";"225";"642";"t";"2015-01-01 01:56:09.212";"2015-01-01 01:57:08.215"
"P01";"226";"642";"t";"2015-01-01 01:57:08.215";"2015-01-01 01:58:07.224"
"P01";"225";"642";"t";"2015-01-01 01:58:07.224";"2015-01-01 01:59:06.199"
"P01";"228";"642";"t";"2015-01-01 01:59:06.199";"2015-01-01 02:00:05.2"
"P01";"226";"642";"t";"2015-01-01 02:00:05.2";"2015-01-01 02:02:03.201"
"P01";"228";"642";"t";"2015-01-01 02:02:03.201";"2015-01-01 02:04:01.204"
"P01";"229";"642";"t";"2015-01-01 02:04:01.204";"2015-01-01 02:05:00.205"
"P01";"231";"642";"t";"2015-01-01 02:05:00.205";"2015-01-01 02:05:59.203"
"P01";"234";"642";"t";"2015-01-01 02:05:59.203";"2015-01-01 02:07:57.202"
"P01";"235";"642";"t";"2015-01-01 02:07:57.202";"2015-01-01 02:08:56.203"
"P01";"236";"642";"t";"2015-01-01 02:08:56.203";"2015-01-01 02:10:54.202"
"P01";"237";"642";"t";"2015-01-01 02:10:54.202";"2015-01-01 02:11:53.198"
"P01";"238";"642";"t";"2015-01-01 02:11:53.198";"2015-01-01 02:12:52.199"
"P01";"242";"642";"t";"2015-01-01 02:12:52.199";"2015-01-01 02:13:51.224"
"P01";"240";"642";"t";"2015-01-01 02:13:51.224";"2015-01-01 02:14:50.205"
"P01";"241";"642";"t";"2015-01-01 02:14:50.205";"2015-01-01 02:16:48.206"
"P01";"242";"642";"t";"2015-01-01 02:16:48.206";"2015-01-01 02:17:47.207"
"P01";"243";"642";"t";"2015-01-01 02:17:47.207";"2015-01-01 02:18:46.202"
"P01";"245";"642";"t";"2015-01-01 02:18:46.202";"2015-01-01 02:19:45.206"
"P01";"246";"642";"t";"2015-01-01 02:19:45.206";"2015-01-01 02:21:43.203"
"P01";"247";"642";"t";"2015-01-01 02:21:43.203";"2015-01-01 02:22:42.201"
"P01";"248";"642";"t";"2015-01-01 02:22:42.201";"2015-01-01 02:23:41.206"
"P01";"249";"642";"t";"2015-01-01 02:23:41.206";"2015-01-01 02:25:39.248"
"P01";"251";"642";"t";"2015-01-01 02:25:39.248";"2015-01-01 02:26:38.216"
"P01";"252";"642";"t";"2015-01-01 02:26:38.216";"2015-01-01 02:28:36.224"
"P01";"251";"642";"t";"2015-01-01 02:28:36.224";"2015-01-01 02:29:35.224"
"P01";"249";"642";"t";"2015-01-01 02:29:35.224";"2015-01-01 02:30:34.208"
"P01";"251";"642";"t";"2015-01-01 02:30:34.208";"2015-01-01 02:31:33.216"
"P01";"252";"642";"t";"2015-01-01 02:31:33.216";"2015-01-01 02:32:32.224"
"P01";"254";"642";"t";"2015-01-01 02:32:32.224";"2015-01-01 02:34:30.233"
"P01";"253";"642";"t";"2015-01-01 02:34:30.233";"2015-01-01 02:35:29.215"
"P01";"254";"642";"t";"2015-01-01 02:35:29.215";"2015-01-01 02:37:27.369"
"P01";"253";"642";"t";"2015-01-01 02:37:27.369";"2015-01-01 02:38:26.223"
"P01";"254";"642";"t";"2015-01-01 02:38:26.223";"2015-01-01 02:39:25.216"
"P01";"256";"642";"t";"2015-01-01 02:39:25.216";"2015-01-01 02:42:22.2"
"P01";"255";"642";"t";"2015-01-01 02:42:22.2";"2015-01-01 02:43:21.201"
"P01";"256";"642";"t";"2015-01-01 02:43:21.201";"2015-01-01 02:44:20.206"
"P01";"257";"642";"t";"2015-01-01 02:44:20.206";"2015-01-01 02:47:17.197"
"P01";"256";"642";"t";"2015-01-01 02:47:17.197";"2015-01-01 02:48:16.202"
"P01";"255";"642";"t";"2015-01-01 02:48:16.202";"2015-01-01 02:49:15.209"
"P01";"256";"642";"t";"2015-01-01 02:49:15.209";"2015-01-01 02:51:13.204"
"P01";"257";"642";"t";"2015-01-01 02:51:13.204";"2015-01-01 02:52:12.202"
"P01";"258";"642";"t";"2015-01-01 02:52:12.201";"2015-01-01 02:54:10.209"
"P01";"259";"642";"t";"2015-01-01 02:54:10.209";"2015-01-01 02:55:09.214"
"P01";"261";"642";"t";"2015-01-01 02:55:09.214";"2015-01-01 02:56:08.202"
"P01";"264";"642";"t";"2015-01-01 02:56:08.202";"2015-01-01 02:57:07.306"
"P01";"266";"642";"t";"2015-01-01 02:57:07.306";"2015-01-01 02:59:05.202"
"P01";"267";"642";"t";"2015-01-01 02:59:05.202";"2015-01-01 03:00:04.202"
"P01";"268";"642";"t";"2015-01-01 03:00:04.202";"2015-01-01 03:01:03.211"
"P01";"266";"642";"t";"2015-01-01 03:01:03.211";"2015-01-01 03:03:01.202"
"P01";"268";"642";"t";"2015-01-01 03:03:01.202";"2015-01-01 03:04:00.204"
"P01";"269";"642";"t";"2015-01-01 03:04:00.204";"2015-01-01 03:05:58.212"
"P01";"270";"642";"t";"2015-01-01 03:05:58.212";"2015-01-01 03:06:57.203"
"P01";"271";"642";"t";"2015-01-01 03:06:57.203";"2015-01-01 03:07:56.203"
"P01";"272";"642";"t";"2015-01-01 03:07:56.203";"2015-01-01 03:08:55.209"
"P01";"274";"642";"t";"2015-01-01 03:08:55.209";"2015-01-01 03:09:54.205"
"P01";"275";"642";"t";"2015-01-01 03:09:54.205";"2015-01-01 03:09:54.331"
"P01";"272";"642";"t";"2015-01-01 03:09:54.331";"2015-01-01 03:11:52.199"
"P01";"271";"642";"t";"2015-01-01 03:11:52.199";"2015-01-01 03:13:50.205"
"P01";"274";"642";"t";"2015-01-01 03:13:50.205";"2015-01-01 03:14:49.199"
"P01";"275";"642";"t";"2015-01-01 03:14:49.199";"2015-01-01 03:16:47.208"
"P01";"276";"642";"t";"2015-01-01 03:16:47.208";"2015-01-01 03:17:46.206"
"P01";"277";"642";"t";"2015-01-01 03:17:46.206";"2015-01-01 03:19:44.203"
"P01";"281";"642";"t";"2015-01-01 03:19:44.203";"2015-01-01 03:20:43.202"
"P01";"280";"642";"t";"2015-01-01 03:20:43.202";"2015-01-01 03:21:42.209"
"P01";"282";"642";"t";"2015-01-01 03:21:42.209";"2015-01-01 03:24:39.213"
"P01";"286";"642";"t";"2015-01-01 03:24:39.213";"2015-01-01 03:25:38.202"
"P01";"287";"642";"t";"2015-01-01 03:25:38.202";"2015-01-01 03:26:37.197"
"P01";"288";"642";"t";"2015-01-01 03:26:37.197";"2015-01-01 03:28:35.214"
"P01";"290";"642";"t";"2015-01-01 03:28:35.214";"2015-01-01 03:30:33.199"
"P01";"291";"642";"t";"2015-01-01 03:30:33.199";"2015-01-01 03:31:32.2"
"P01";"292";"642";"t";"2015-01-01 03:31:32.2";"2015-01-01 03:32:31.205"
"P01";"293";"642";"t";"2015-01-01 03:32:31.205";"2015-01-01 03:34:29.209"
"P01";"295";"642";"t";"2015-01-01 03:34:29.209";"2015-01-01 03:35:28.202"
"P01";"296";"642";"t";"2015-01-01 03:35:28.202";"2015-01-01 03:36:27.199"
"P01";"295";"642";"t";"2015-01-01 03:36:27.199";"2015-01-01 03:37:26.204"
"P01";"294";"642";"t";"2015-01-01 03:37:26.204";"2015-01-01 03:39:24.207"
"P01";"296";"642";"t";"2015-01-01 03:39:24.207";"2015-01-01 03:40:23.219"
"P01";"298";"642";"t";"2015-01-01 03:40:23.219";"2015-01-01 03:41:22.222"
"P01";"299";"642";"t";"2015-01-01 03:41:22.222";"2015-01-01 03:43:20.225"
"P01";"298";"642";"t";"2015-01-01 03:43:20.225";"2015-01-01 03:44:19.196"
"P01";"299";"642";"t";"2015-01-01 03:44:19.196";"2015-01-01 03:45:18.225"
"P01";"298";"642";"t";"2015-01-01 03:45:18.225";"2015-01-01 03:46:17.221"
"P01";"302";"642";"t";"2015-01-01 03:46:17.221";"2015-01-01 03:47:16.184"
"P01";"301";"642";"t";"2015-01-01 03:47:16.184";"2015-01-01 03:48:15.239"
"P01";"302";"642";"t";"2015-01-01 03:48:15.239";"2015-01-01 03:50:13.221"
"P01";"303";"642";"t";"2015-01-01 03:50:13.221";"2015-01-01 03:51:12.219"
"P01";"304";"642";"t";"2015-01-01 03:51:12.219";"2015-01-01 03:52:11.22"
"P01";"305";"642";"t";"2015-01-01 03:52:11.22";"2015-01-01 03:54:09.224"
"P01";"308";"642";"t";"2015-01-01 03:54:09.224";"2015-01-01 03:55:08.202"
"P01";"309";"642";"t";"2015-01-01 03:55:08.202";"2015-01-01 03:56:07.198"
"P01";"311";"642";"t";"2015-01-01 03:56:07.198";"2015-01-01 03:57:06.204"
"P01";"312";"642";"t";"2015-01-01 03:57:06.204";"2015-01-01 03:59:04.206"
"P01";"313";"642";"t";"2015-01-01 03:59:04.206";"2015-01-01 04:00:03.198"
"P01";"314";"642";"t";"2015-01-01 04:00:03.198";"2015-01-01 04:02:01.202"
"P01";"313";"642";"t";"2015-01-01 04:02:01.202";"2015-01-01 04:03:59.203"
"P01";"315";"642";"t";"2015-01-01 04:03:59.203";"2015-01-01 04:07:55.203"
"P01";"317";"642";"t";"2015-01-01 04:07:55.203";"2015-01-01 04:08:54.203"
"P01";"319";"642";"t";"2015-01-01 04:08:54.203";"2015-01-01 04:09:53.408"
"P01";"318";"642";"t";"2015-01-01 04:09:53.408";"2015-01-01 04:11:51.219"
"P01";"319";"642";"t";"2015-01-01 04:11:51.219";"2015-01-01 04:15:47.191"
"P01";"320";"642";"t";"2015-01-01 04:15:47.191";"2015-01-01 04:17:45.195"
"P01";"323";"642";"t";"2015-01-01 04:17:45.195";"2015-01-01 04:18:44.195"
"P01";"324";"642";"t";"2015-01-01 04:18:44.195";"2015-01-01 04:19:43.22"
"P01";"325";"642";"t";"2015-01-01 04:19:43.22";"2015-01-01 04:20:42.216"
"P01";"324";"642";"t";"2015-01-01 04:20:42.216";"2015-01-01 04:22:40.201"
"P01";"323";"642";"t";"2015-01-01 04:22:40.201";"2015-01-01 04:23:39.213"
"P01";"324";"642";"t";"2015-01-01 04:23:39.213";"2015-01-01 04:26:36.2"
"P01";"323";"642";"t";"2015-01-01 04:26:36.2";"2015-01-01 04:29:33.2"
"P01";"325";"642";"t";"2015-01-01 04:29:33.2";"2015-01-01 04:31:31.201"
"P01";"326";"642";"t";"2015-01-01 04:31:31.201";"2015-01-01 04:32:30.22"
"P01";"327";"642";"t";"2015-01-01 04:32:30.22";"2015-01-01 04:33:29.213"
"P01";"330";"642";"t";"2015-01-01 04:33:29.213";"2015-01-01 04:34:28.202"
"P01";"329";"642";"t";"2015-01-01 04:34:28.202";"2015-01-01 04:35:27.201"
"P01";"332";"642";"t";"2015-01-01 04:35:27.201";"2015-01-01 04:37:25.202"
"P01";"333";"642";"t";"2015-01-01 04:37:25.202";"2015-01-01 04:38:24.203"
"P01";"334";"642";"t";"2015-01-01 04:38:24.203";"2015-01-01 04:43:19.201"
"P01";"335";"642";"t";"2015-01-01 04:43:19.201";"2015-01-01 04:45:17.201"
"P01";"336";"642";"t";"2015-01-01 04:45:17.201";"2015-01-01 04:46:16.209"
"P01";"337";"642";"t";"2015-01-01 04:46:16.209";"2015-01-01 04:47:15.197"
"P01";"338";"642";"t";"2015-01-01 04:47:15.197";"2015-01-01 04:49:13.215"
"P01";"340";"642";"t";"2015-01-01 04:49:13.215";"2015-01-01 04:51:11.202"
"P01";"341";"642";"t";"2015-01-01 04:51:11.202";"2015-01-01 04:59:03.206"
"P01";"344";"642";"t";"2015-01-01 04:59:03.206";"2015-01-01 05:01:01.203"
"P01";"346";"642";"t";"2015-01-01 05:01:01.203";"2015-01-01 05:03:58.203"
"P01";"347";"642";"t";"2015-01-01 05:03:58.203";"2015-01-01 05:04:57.202"
"P01";"348";"642";"t";"2015-01-01 05:04:57.202";"2015-01-01 05:06:55.206"
"P01";"349";"642";"t";"2015-01-01 05:06:55.206";"2015-01-01 05:07:54.241"
"P01";"350";"642";"t";"2015-01-01 05:07:54.241";"2015-01-01 05:10:51.199"
"P01";"351";"642";"t";"2015-01-01 05:10:51.199";"2015-01-01 05:11:50.201"
"P01";"352";"642";"t";"2015-01-01 05:11:50.201";"2015-01-01 05:13:48.199"
"P01";"354";"642";"t";"2015-01-01 05:13:48.199";"2015-01-01 05:17:44.202"
"P01";"355";"642";"t";"2015-01-01 05:17:44.202";"2015-01-01 05:23:38.211"
"P01";"357";"642";"t";"2015-01-01 05:23:38.211";"2015-01-01 05:26:35.199"
"P01";"358";"642";"t";"2015-01-01 05:26:35.199";"2015-01-01 05:27:34.207"
"P01";"357";"642";"t";"2015-01-01 05:27:34.207";"2015-01-01 05:31:30.201"
"P01";"358";"642";"t";"2015-01-01 05:31:30.201";"2015-01-01 05:32:29.2"
"P01";"360";"642";"t";"2015-01-01 05:32:29.2";"2015-01-01 05:34:27.202"
"P01";"361";"642";"t";"2015-01-01 05:34:27.202";"2015-01-01 05:35:26.199"
"P01";"362";"642";"t";"2015-01-01 05:35:26.199";"2015-01-01 05:36:25.294"
"P01";"363";"642";"t";"2015-01-01 05:36:25.294";"2015-01-01 05:39:22.35"
"P01";"364";"642";"t";"2015-01-01 05:39:22.35";"2015-01-01 05:40:21.202"
"P01";"365";"642";"t";"2015-01-01 05:40:21.202";"2015-01-01 05:42:19.2"
"P01";"366";"642";"t";"2015-01-01 05:42:19.2";"2015-01-01 05:44:17.2"
"P01";"365";"642";"t";"2015-01-01 05:44:17.2";"2015-01-01 05:45:16.21"
"P01";"366";"642";"t";"2015-01-01 05:45:16.21";"2015-01-01 05:46:15.2"
"P01";"367";"642";"t";"2015-01-01 05:46:15.2";"2015-01-01 05:48:13.211"
"P01";"368";"642";"t";"2015-01-01 05:48:13.211";"2015-01-01 05:49:12.212"
"P01";"369";"642";"t";"2015-01-01 05:49:12.212";"2015-01-01 05:52:09.212"
"P01";"370";"642";"t";"2015-01-01 05:52:09.212";"2015-01-01 05:53:08.203"
"P01";"372";"642";"t";"2015-01-01 05:53:08.203";"2015-01-01 05:55:06.199"
"P01";"373";"642";"t";"2015-01-01 05:55:06.199";"2015-01-01 05:56:05.201"
"P01";"374";"642";"t";"2015-01-01 05:56:05.201";"2015-01-01 05:58:03.2"
"P01";"373";"642";"t";"2015-01-01 05:58:03.2";"2015-01-01 05:59:02.2"
"P01";"372";"642";"t";"2015-01-01 05:59:02.2";"2015-01-01 06:01:00.202"
"P01";"373";"642";"t";"2015-01-01 06:01:00.202";"2015-01-01 06:10:50.2"
"P01";"374";"642";"t";"2015-01-01 06:10:50.2";"2015-01-01 06:15:49.696"
"P01";"375";"642";"t";"2015-01-01 06:15:49.696";"2015-01-01 06:20:40.214"
"P01";"376";"642";"t";"2015-01-01 06:20:40.214";"2015-01-01 06:24:50.929"
"P01";"377";"642";"t";"2015-01-01 06:24:50.929";"2015-01-01 06:25:35.215"
"P01";"378";"642";"t";"2015-01-01 06:25:35.215";"2015-01-01 06:34:26.217"
"P01";"379";"642";"t";"2015-01-01 06:34:26.217";"2015-01-01 06:38:22.219"
"P01";"380";"642";"t";"2015-01-01 06:38:22.219";"2015-01-01 06:41:19.213"
"P01";"381";"642";"t";"2015-01-01 06:41:19.213";"2015-01-01 06:43:17.224"
"P01";"382";"642";"t";"2015-01-01 06:43:17.224";"2015-01-01 07:12:50.592"
"P01";"383";"642";"t";"2015-01-01 07:12:50.592";"2015-01-01 07:16:43.202"
"P01";"384";"642";"t";"2015-01-01 07:16:43.202";"2015-01-01 07:20:43.025"
"P01";"383";"642";"t";"2015-01-01 07:20:43.025";"2015-01-01 07:21:39.168"
"P01";"382";"642";"t";"2015-01-01 07:21:39.168";"2015-01-01 07:27:33.445"
"P01";"384";"642";"t";"2015-01-01 07:27:33.445";"2015-01-01 07:33:31.087"
"P01";"386";"642";"t";"2015-01-01 07:33:31.087";"2015-01-01 07:38:21.328"
"P01";"387";"642";"t";"2015-01-01 07:38:21.328";"2015-01-01 07:43:16.21"
